MA_200,MA_22,MA_5,date,intercept,pm_22D_lag,pm_5D_lag,pm_68D_lag,set,y_val
0.24153987942391456,0.00021709217890578393,5.71015685358165e-05,2016-07-26,1.2333086538646528e-50,5.233043885226618e-94,8.419257637041361e-08,1.0104933530714416e-13,1.0,pm_22D
0.012718535321037743,0.9966553798941776,0.36161448707625776,2016-07-27,4.135554706484363e-05,0.16936677563509542,0.0022167933463084024,0.7936781797201733,1.0,pm_1D
0.13094084791629562,0.0923315489483221,0.027911381031809696,2016-07-27,6.700582806054208e-129,0.008658262938940757,2.745569307981961e-106,0.49162234283104744,1.0,pm_5D
0.01550472454400295,4.889979004233173e-07,4.926105741599188e-05,2016-07-27,2.7366076787525504e-112,3.7005255854846356e-164,2.520505847221689e-16,0.9959946656392357,1.0,pm_22D
0.4357930385263331,0.43227100873501556,0.5964552934475142,2016-07-28,0.9661332691263692,0.43454577699685293,0.9560309005026625,0.33876032137333834,1.0,pm_1D
0.9897233587361978,0.8085091578278168,0.8556321456101398,2016-07-28,7.687626165183299e-127,0.8573066006812766,9.923046747184721e-101,0.3925605135893274,1.0,pm_5D
0.0010696374003596465,0.002872538758490242,0.0946400006163918,2016-07-28,8.300024177915611e-93,2.1189612383496113e-184,0.23674942133065258,0.9163659065278291,1.0,pm_22D
0.5107115350732575,0.7287351478999835,0.5143654449538189,2016-07-29,0.1853307957894246,0.9729996263414781,0.14005375218018193,0.10192257486305062,1.0,pm_1D
0.43051241225361714,0.09459104023829827,0.04222795763941992,2016-07-29,1.9174878999434928e-193,0.3572006961925547,5.400967445132711e-155,0.5808720337420294,1.0,pm_5D
0.8653153732852363,0.000261545693259194,0.0002482816731788294,2016-07-29,7.045919253810033e-178,2.9539719223576116e-257,5.816829417323716e-05,1.6484797327177e-05,1.0,pm_22D
0.5426227654889144,0.20991533116883745,0.2841284538183195,2016-08-01,2.578523179584707e-06,0.000575967482979176,0.2555435512946746,0.11857135197942556,1.0,pm_1D
0.14327055555143076,0.15940286359712236,0.039215191317193275,2016-08-01,4.170264357821334e-291,0.015197977133767852,2.7163921602934624e-240,0.08274513487056005,1.0,pm_5D
0.0003180382620483919,2.490664222427365e-07,0.00021285813992670823,2016-08-01,5.484750975487772e-131,6.545525554374016e-117,2.357883959722049e-20,0.00015517779193790024,1.0,pm_22D
0.3681430107845437,0.10895980464345566,0.19927886813710366,2016-08-02,0.5738602788735241,0.0017652800584068487,0.08880142386006296,0.10459708553404778,1.0,pm_1D
0.37437642134984594,0.06418865635151402,0.11451498532829955,2016-08-02,2.2992239413721629e-94,0.006689296199559948,6.0728968334176125e-68,0.20339152380211886,1.0,pm_5D
0.05149458283838589,0.00047483985886578547,0.005428427064314059,2016-08-02,6.187507684474492e-126,5.053441430900301e-119,0.00040169191516194246,0.804930551194011,1.0,pm_22D
0.13014046414051242,0.7909889625151023,0.24473247814653326,2016-08-03,0.0026751962020876725,0.0655617153829185,0.0007248728043293522,0.6101088720315997,1.0,pm_1D
0.5570937284460322,0.005266288031142355,0.0007000692376556801,2016-08-03,1.2657983327997614e-124,0.5705507891535728,6.167075472398784e-81,0.6780555881532847,1.0,pm_5D
0.877674781727349,0.96186382886067,0.8920580056191667,2016-08-03,1.3470162479447888e-149,3.691002970856879e-167,0.3179835270602853,0.5847122501115681,1.0,pm_22D
0.5861255678846689,0.36455746186511806,0.18603286419230924,2016-08-04,0.13142098876987776,0.9248275388150005,0.8989281456706747,0.010192061329898264,1.0,pm_1D
0.5120402995302237,0.00427433764421443,0.0003443570646764528,2016-08-04,5.2699668007039386e-173,0.3499349783475493,1.0704455687041797e-109,0.09381178719127738,1.0,pm_5D
0.49864145758557943,0.8272293740859024,0.8604224240792191,2016-08-04,2.0767549444829454e-204,4.221239954002985e-236,0.12344149428143064,0.06775039443754069,1.0,pm_22D
0.0157538956056161,0.7292603758965799,0.06678945574499524,2016-08-05,6.714501623139827e-05,2.9177981992059776e-05,0.0806025012662017,0.024442020968613937,1.0,pm_1D
0.2500220062264052,0.21438558674860753,0.039749902142161245,2016-08-05,1.0277242580179497e-214,1.9733346278133907e-06,3.0358131034676823e-146,0.001564361997373983,1.0,pm_5D
0.541653375655698,0.4901860218235887,0.2523138727241856,2016-08-05,3.0262850842840065e-203,2.7921861730617317e-260,0.45669345751277146,5.596701055803871e-07,1.0,pm_22D
0.5660262106696883,0.7070650112184613,0.4091120455143391,2016-08-08,0.007507063967280656,0.6952654953150603,0.20420851075553553,0.6831087585013085,1.0,pm_1D
0.6517291069717287,0.24322371262987946,0.24701597065487746,2016-08-08,2.7729617589410274e-207,0.2927785331816693,7.010764931377422e-153,7.86165151566644e-05,1.0,pm_5D
0.503784800539568,0.028296894381643352,0.03914501097718692,2016-08-08,5.677350568147963e-65,9.443661380283645e-116,2.0196294586011838e-06,0.8678532499907824,1.0,pm_22D
0.5309128077937197,0.9563898729278396,0.7590373356910785,2016-08-09,0.008268923983364521,0.669945299369318,0.006113453692511208,0.40879415954272547,1.0,pm_1D
0.008601659434086811,2.433778559316778e-07,1.3218792276996898e-05,2016-08-09,1.813119748738965e-159,3.692173525221347e-57,7.558819778705381e-55,2.0265555017187165e-14,1.0,pm_5D
0.038917241455901266,9.271813427259353e-16,2.8082233255932395e-15,2016-08-09,1.242289136341025e-124,2.02186979360245e-97,0.46124713437949794,1.0684400750676492e-10,1.0,pm_22D
0.0933485572060329,0.0013784398038675554,0.006694716415858908,2016-08-10,9.193701028906285e-24,0.1590801900228786,4.390190729348144e-07,0.12682922386744172,1.0,pm_1D
0.009723938063649209,0.5718719253609008,0.0516005585674086,2016-08-10,4.408423869137341e-176,0.2689618187795482,1.1502039943867411e-153,0.007868338089626316,1.0,pm_5D
0.07205213279003288,9.775535868618073e-09,2.5393133729862936e-13,2016-08-10,2.827089884e-314,8.894130265031248e-236,0.011617045242064809,0.9185087706571531,1.0,pm_22D
0.007745548398565948,0.5223609658364905,0.5861454490754997,2016-08-11,0.0090102889483757,0.0005898837461906813,0.5460892428580105,0.3508696185102689,1.0,pm_1D
0.9851154880327055,0.9967101444102877,0.9731605340103383,2016-08-11,1.6022154539174321e-251,3.692105725329639e-06,1.2230540813694297e-214,2.9760956719216435e-07,1.0,pm_5D
0.004811653501756973,3.9689983080117616e-18,2.618084018826842e-27,2016-08-11,9.503315568457729e-133,4.059650331745781e-202,0.1959823642107969,0.17049596992190613,1.0,pm_22D
0.19735949215703597,0.874744286306331,0.44449434659243503,2016-08-12,4.3630343727437744e-83,4.816311331027847e-33,4.329396529007368e-115,0.2404774727675979,1.0,pm_1D
0.2459498161410574,0.09791969751091893,0.1820926445973723,2016-08-12,4.8141553691516855e-92,4.901352205919398e-17,5.896050058761767e-44,0.1141879074966351,1.0,pm_5D
0.4591298873305827,2.190226641934589e-32,2.301824997166148e-37,2016-08-12,1.035469598745252e-109,3.261353847898013e-117,0.09335091163072443,0.010938304977841536,1.0,pm_22D
0.0063630016870991285,0.007111542099226136,0.06410469169801687,2016-08-15,0.9292175565432648,0.0003833377694189061,0.14817790517946544,0.04864024891380231,1.0,pm_1D
0.4765997858886649,0.0066119879436361195,0.005381212885795224,2016-08-15,3.351999668422396e-74,1.2314915213188768e-05,4.4034463348359e-62,0.07074343248222015,1.0,pm_5D
0.4456232951637661,5.260581477103888e-24,2.679840369718365e-28,2016-08-15,1.4098790278572214e-15,2.08672314761474e-58,0.14148680048056408,0.023570453166640897,1.0,pm_22D
0.006392220294600537,0.0013135409978399064,0.00991874667794587,2016-08-16,1.4786731882939698e-31,0.695958566601381,1.5144225872298774e-29,0.0009710561891641341,1.0,pm_1D
0.00020706826954646087,0.37146400587193196,0.6422196860365244,2016-08-16,5.37583081411655e-86,0.7751351515629087,5.365374676990918e-66,0.0002977037639257749,1.0,pm_5D
0.18069652940347594,5.3742507534706005e-34,7.368795023637995e-40,2016-08-16,1.3978698280438646e-40,5.445825566474227e-113,0.6520387711545645,0.021589792247354984,1.0,pm_22D
0.1266741784835414,0.20317787442326773,0.04149819170562857,2016-08-17,0.4753709019840986,0.0005447639473743232,0.6933727825697513,0.5863372118102107,1.0,pm_1D
0.02307671244737741,1.1327443457153331e-05,2.9616126438329332e-05,2016-08-17,1.0708374297743224e-168,5.95463338331578e-17,2.5242410005462704e-165,0.02723218276187861,1.0,pm_5D
0.5410426444761973,2.946899141471056e-38,4.023048371592153e-47,2016-08-17,8.387741625806517e-42,9.91868250277232e-104,0.015619664746870723,0.0006668062724148497,1.0,pm_22D
0.4284398168164293,0.48711449458393774,0.2898785014573917,2016-08-18,0.17119921913267466,0.014754989601718267,0.582853406006337,0.14077895811720098,1.0,pm_1D
0.056777028935893245,0.6776052508401869,0.8632573371638945,2016-08-18,8.686116560544553e-109,0.00025500657203569714,2.4199740674859665e-114,0.4224648774431329,1.0,pm_5D
0.06800958530248027,2.0540586148405608e-25,1.2708349011199354e-29,2016-08-18,2.3302454241311855e-55,3.565866523434854e-110,7.671174505686236e-10,8.082807816073959e-05,1.0,pm_22D
0.6551643571736917,0.8710280352557862,0.7162935165751185,2016-08-19,0.07615123086859232,0.5371107521656984,0.03649365491141392,0.968655800542681,1.0,pm_1D
0.2619637220716345,0.26412341802193834,0.3690702389400212,2016-08-19,4.189172640213281e-196,0.008748271637420514,1.1920716912479287e-202,0.5225443885016362,1.0,pm_5D
0.8485679450939974,4.068841246414258e-14,2.5878138424162534e-18,2016-08-19,3.260042482546791e-62,5.35129293421112e-133,4.427168382645293e-09,0.004583932063144432,1.0,pm_22D
0.03283480030402546,0.17671259042571189,0.3997091862109188,2016-08-22,0.8432048198268213,2.4537844756709065e-10,0.5542715032912235,3.994313263346646e-08,1.0,pm_1D
0.7552641156141928,0.6032647237807459,0.6242650072593828,2016-08-22,3.51641482166998e-66,0.0003635264769901423,3.859477072863133e-71,0.00895789187298998,1.0,pm_5D
0.09141418793061236,1.6554060702948948e-19,1.9204838909689896e-23,2016-08-22,2.4209583272267134e-79,5.464529195976378e-140,1.2018413007811863e-21,4.310716303050331e-12,1.0,pm_22D
6.338378300585061e-05,0.0026035241085636176,0.033650090302034814,2016-08-23,0.501228508363968,0.5854161476550618,0.18785775661352877,0.5510198749922453,1.0,pm_1D
0.09369666960802916,0.00013203928245176527,8.798115006682957e-05,2016-08-23,3.853447459456508e-30,0.4681081441005739,4.778837788855487e-34,0.07473945659963895,1.0,pm_5D
6.128225740696114e-05,3.620045416410325e-28,6.412935999999215e-31,2016-08-23,9.427979743320995e-85,3.4534713198621157e-137,0.0001057992211701974,1.3808640964792556e-07,1.0,pm_22D
0.9164257682014203,0.34320827927792275,0.30011981630353607,2017-07-03,2.363364156796697e-05,0.02661783151699158,9.799563004730018e-08,5.323834535636687e-10,2.0,pm_1D
0.8279880682178273,0.014546713376151882,0.010785422089748527,2017-07-03,2.497611381287846e-188,0.025695046258240112,1.1284788168863898e-205,4.712524753722358e-06,2.0,pm_5D
0.5553111637892105,0.7132555496640046,0.7697636047366754,2017-07-03,2.1155469566319422e-175,8.254472093778143e-296,2.0067991000442416e-09,0.04082029190848817,2.0,pm_22D
0.011349434264561087,0.0010005692620822422,0.00015216424941993337,2017-07-05,6.174756219951168e-19,0.9228327787485714,1.0732328501858424e-23,0.06410717174617633,2.0,pm_1D
0.008600007738781208,0.3155250587527546,0.15034946730678625,2017-07-05,4.4357309466419e-89,6.272674393849995e-05,1.6672790973320272e-83,0.605711200559478,2.0,pm_5D
0.5714981538935249,3.427704410816052e-07,8.426902226927701e-08,2017-07-05,1.4970712693158077e-111,4.511134434078399e-224,0.8046009126847977,0.4549683292265685,2.0,pm_22D
0.6027731601296447,0.4605491338765555,0.5090942213452885,2017-07-06,0.005320170420038428,0.6059760432705419,0.09560378657247791,0.003108750943009813,2.0,pm_1D
0.3309594840409096,0.5431219608034996,0.4454084282250377,2017-07-06,1.6370975654842838e-144,0.7057430292533122,5.539771381895207e-132,0.1274385934189391,2.0,pm_5D
0.33638603428012415,0.026857226067968854,0.03405835855614292,2017-07-06,2.6755167458366756e-133,3.1483521249912357e-227,7.163353116007195e-05,0.02009733641390691,2.0,pm_22D
0.2778849584555457,0.6418550003368921,0.49032115773605156,2017-07-07,0.4287567667389106,0.7081647513210781,0.19515104024259733,4.794730928423141e-07,2.0,pm_1D
0.016815540102400515,0.3913822829339352,0.672621636115658,2017-07-07,7.432684859739616e-156,0.8067002915325201,1.0125680759002343e-132,6.4455154278810406e-12,2.0,pm_5D
0.0020009321711820472,0.00030609875294323677,0.0011976488756979364,2017-07-07,4.695476329005623e-172,5.5560038612688726e-294,0.203909825247114,1.6022401057818076e-12,2.0,pm_22D
0.0016368061155921415,0.41332383391510685,0.7997783091208953,2017-07-10,0.7886766428449714,0.00026833505745829195,0.01994666644140376,0.395569152222785,2.0,pm_1D
0.0018132438674103254,0.2694591227973971,0.5565965395995984,2017-07-10,4.875077392891924e-185,0.09687872604504442,5.842399794631022e-168,0.9370253086329474,2.0,pm_5D
0.047421656899924725,0.0007390338141639752,7.037282344769684e-05,2017-07-10,1.359378689126544e-128,7.172912987776444e-265,0.5933627968324822,4.2063509909486305e-05,2.0,pm_22D
0.18851167318301693,0.7624493000234357,0.9536936795249166,2017-07-11,0.5779195615968531,0.006655238577287814,0.03416771265046543,0.9720231065274704,2.0,pm_1D
0.018798327237892647,0.24667541656672543,0.4620116781963256,2017-07-11,4.8976848673649805e-146,1.1780382728672695e-09,2.7900586822879896e-139,1.1102642189260644e-10,2.0,pm_5D
0.13423640009353063,0.02219815233557798,0.028917109241466725,2017-07-11,1.901212061072352e-139,1.2090183802304994e-248,0.025780180739118624,0.19189183959989514,2.0,pm_22D
0.02980850653282999,0.03719059414411911,0.0692695022555771,2017-07-12,0.3178421611474575,0.622436221593517,0.6507136574000505,0.2976144444631633,2.0,pm_1D
0.009946249440334813,7.939033362252119e-09,4.384610278086774e-09,2017-07-12,3.082096525546259e-143,0.005851326660742626,3.502518983758844e-129,0.08005122641284444,2.0,pm_5D
0.004742065187858063,0.040778644650959754,0.10922547051445325,2017-07-12,2.471124732023563e-181,9.497685189421341e-242,9.678742744771076e-14,2.7738129926439697e-08,2.0,pm_22D
0.7246817420126812,0.4504475460912992,0.4495344100980315,2017-07-13,0.7251498792566891,0.7657094506587884,0.2545351752055288,0.000906119839154638,2.0,pm_1D
0.021972604723440883,0.0007401255428202567,0.0010161719300218722,2017-07-13,9.796478699885157e-159,0.7756513993489279,6.25675152558528e-150,4.2559879389983586e-05,2.0,pm_5D
0.4928812492668556,0.12031250020441085,0.054832152158301076,2017-07-13,5.337990398735499e-170,6.473013522623846e-260,0.0029323349899079655,0.15673592279960116,2.0,pm_22D
0.20357010909184484,0.7155186989265114,0.4749117516675828,2017-07-14,0.794687154929921,0.1504775648238097,0.03652447912203807,0.023175118758734414,2.0,pm_1D
0.06833661172936395,0.1694316363407514,0.2526237284369868,2017-07-14,1.622122749123163e-231,0.9637343996149716,1.0774206637533477e-224,4.176673880151139e-09,2.0,pm_5D
0.04625303190041646,3.441078201781502e-05,2.4292047841986714e-05,2017-07-14,2.3370321321384957e-207,3.0629720481069147e-296,0.0958826292402577,0.0001830363628759747,2.0,pm_22D
0.016399839522174907,0.002374039237046011,0.004065698004265978,2017-07-17,0.050271648690597616,0.13414769466218296,0.17340600962034536,0.04741352121092931,2.0,pm_1D
0.04537893730833113,0.6065032158150914,0.8945216982410673,2017-07-17,9.454536488596058e-185,0.28443505218472065,1.2691628971313396e-179,0.3608819556168168,2.0,pm_5D
0.03287418813319753,1.906710894720148e-09,5.106278065118876e-10,2017-07-17,3.1083239008496433e-239,1.5198023188835123e-297,3.088410598718095e-19,0.36033109378457995,2.0,pm_22D
0.8487868664323593,0.3534879729538759,0.2936038518606404,2017-07-18,6.196651826728685e-08,0.9634353083526876,5.694510965053771e-06,0.037831376226583564,2.0,pm_1D
0.17061860252308772,0.40032608910033063,0.5028300103558044,2017-07-18,4.281154352367369e-136,0.5142589206130834,8.405582325800883e-126,0.0988650094573867,2.0,pm_5D
0.4470299792690231,0.10139507119462662,0.0510536937711192,2017-07-18,4.652929293708891e-245,0.0,5.2126449550432124e-14,0.8210271354940271,2.0,pm_22D
0.2139531581890214,0.04875642002862495,0.057387077996373485,2017-07-19,0.01999541206669985,0.008239618699822445,3.747906037161334e-05,0.10335528586888455,2.0,pm_1D
0.028320759546931865,0.20863407711576265,0.33557234935627844,2017-07-19,8.501014189743181e-143,0.3269995066342575,6.922261029363102e-137,0.31401626591697573,2.0,pm_5D
0.0485286250751524,2.4510682843640492e-05,2.442018225072748e-05,2017-07-19,2.9033618201933225e-165,2.8170348924860366e-287,8.897995328445057e-06,0.3268267333570848,2.0,pm_22D
0.5420616828443647,0.12656895230787635,0.08235937950569798,2017-07-20,0.08652911980945803,0.721014898565532,0.07174394741339687,0.27860976879632626,2.0,pm_1D
0.5275604637448963,0.12392612144191228,0.08009356595947527,2017-07-20,7.1158672136501e-141,0.0898145831507592,1.8359714300869967e-134,0.0012622418834491314,2.0,pm_5D
0.12464700521271364,3.161025028067079e-05,3.172683475454956e-05,2017-07-20,3.282018904717769e-162,6.094683911871035e-269,3.939806449356718e-06,0.08398342509180085,2.0,pm_22D
0.5345458966628234,0.546158688918798,0.6565212627973234,2017-07-21,0.43399781145559413,0.14930028977714382,0.5666254533775275,0.03283590989289422,2.0,pm_1D
0.6748851698770649,0.05258533382324139,0.04239878982071766,2017-07-21,2.09465356752447e-141,0.2620447663030873,2.642534692961975e-134,0.0037098595318232896,2.0,pm_5D
0.9380100982060516,0.0003249101215609157,0.00014528933605525185,2017-07-21,1.1620972733495533e-169,0.0,0.010589379259373404,0.8303481266080156,2.0,pm_22D
0.09554904227063125,0.11821089494197282,0.16992977925248962,2017-07-24,0.7651315067948419,0.043445498417248325,0.14867485661037033,0.00020495209819217084,2.0,pm_1D
0.017499959441003597,0.00014711618291128308,0.000329523040215582,2017-07-24,5.804899298435166e-172,0.005285657593635878,3.1821792942277095e-156,0.11162721188123034,2.0,pm_5D
0.6971909633819178,0.0009825490310230245,0.00069603730869283,2017-07-24,6.112261783509307e-119,2.3359444799989036e-271,0.24480172737257894,0.07885654066953528,2.0,pm_22D
0.1974871183709783,0.8627203950404516,0.6754455612799133,2017-07-25,9.345808644452221e-05,0.15798849902222645,4.460360943067999e-05,0.09966075767613093,2.0,pm_1D
0.9754331198462058,0.04273844116026282,0.02839739452107552,2017-07-25,9.527924372681837e-125,0.6139423210842783,2.535149816456242e-123,0.10341797317475677,2.0,pm_5D
0.017618694699959064,3.5928830870042315e-05,5.3812151443716535e-05,2017-07-25,2.392776523692317e-131,1.2810466177339717e-305,0.7579044474266227,0.36095301396136636,2.0,pm_22D
0.3539286520145909,0.2947834038431599,0.18357502666004624,2017-07-26,0.06403785426236981,0.0562257545656335,0.37400204713825136,0.7510276907000079,2.0,pm_1D
0.0012646550759464355,6.766881791647376e-05,0.00013829186567530143,2017-07-26,2.1798970105467955e-117,0.14715140169999447,7.155834574211966e-120,0.11925636645207557,2.0,pm_5D
0.5854425964695906,0.004951750035437849,0.002435862658879964,2017-07-26,3.2743993536142256e-135,1.4767517352942153e-285,0.011754164171831961,0.38113496730555585,2.0,pm_22D
0.2124581551423836,0.8659161745573769,0.6563350569434303,2017-07-27,0.9299370809181707,0.2372644505905439,0.8567254945443995,0.018406049106657586,2.0,pm_1D
0.9496331342532599,0.21570049786354806,0.16319533889384996,2017-07-27,3.10552774329475e-110,0.0062893687536628,5.183799402453924e-106,0.017850365159165466,2.0,pm_5D
0.005340398992449028,0.009819457842997228,0.017105057624489273,2017-07-27,2.896940433157996e-126,2.8455273229372515e-256,0.026090649605148494,0.24941811486828677,2.0,pm_22D
0.010163327612052223,0.17393589056041528,0.31113216600333593,2017-07-28,0.11748914199512042,0.598172421899696,0.32230900529920414,0.562967128437903,2.0,pm_1D
9.902064817266208e-05,6.562285756480904e-05,0.00012105305929843368,2017-07-28,2.5296687953350577e-131,0.013075389244024176,1.1035268628282241e-117,0.012017754548712544,2.0,pm_5D
