MA_200,MA_22,MA_5,date,intercept,pm_22D_lag,pm_5D_lag,pm_68D_lag,set,y_val
0.09574777908824292,0.9696920931953968,0.7324407061836482,2017-07-28,4.42328979595452e-121,7.158596563397733e-235,0.20685214619275355,0.07183816423574381,2.0,pm_22D
0.019592700876667982,0.03323145734619485,0.050934217723112456,2017-07-31,0.22885944310533862,0.7151775553170248,0.4173661985388776,0.9347061121393665,2.0,pm_1D
0.2411280031335373,0.9583462768877824,0.8327359019946085,2017-07-31,1.039444422002011e-220,0.7540539878044248,1.980254149203291e-206,0.004566162390076878,2.0,pm_5D
3.4035534181000025e-06,7.792071688709916e-07,2.1793686735361117e-06,2017-07-31,2.863422691701621e-206,5.370931254524295e-261,5.224303503409485e-11,0.402208181035006,2.0,pm_22D
0.5154300546260892,0.2823054158790679,0.2676612967157046,2017-08-01,0.009082637531539012,0.05534600927150549,0.22241265233539156,0.6527412600256268,2.0,pm_1D
0.8498493258680803,0.90813732217768,0.8771992194849465,2017-08-01,7.35700593762634e-164,0.11129522597307023,5.641268858859859e-148,0.0012099248824580509,2.0,pm_5D
0.10368171328510525,0.0011803116218809177,0.0005820087015641014,2017-08-01,2.0178876931206357e-161,3.031059038549944e-223,0.3243352966360771,6.792222793922472e-07,2.0,pm_22D
0.765228368399584,0.7395975182179186,0.7696001247114237,2017-08-02,0.8778067646716957,0.9005298842536145,0.9899743703682621,0.7072315955675219,2.0,pm_1D
0.9535024991503968,0.28118159986155733,0.2346371961100807,2017-08-02,6.688839091230302e-132,0.8729452470765026,2.038653725575826e-116,0.729933173987779,2.0,pm_5D
0.5986432576854633,0.14992159268556204,0.12991576799982463,2017-08-02,1.2403961548641602e-158,1.4994017634447789e-254,0.007268290912405596,0.7239797273150468,2.0,pm_22D
0.7809366695511558,0.7233388489245314,0.7481597476676289,2017-08-03,0.7482917778928264,0.3032419853931232,0.5974548537978805,8.607065299393224e-05,2.0,pm_1D
0.020815221481362712,0.005465910049088343,0.009249013255155366,2017-08-03,6.382333182741857e-117,0.9217330948517866,2.9630171249939584e-92,0.00033522490305090246,2.0,pm_5D
0.2151895182918576,0.1263103198394836,0.13846540514397318,2017-08-03,2.7992703666729007e-137,1.4614590121025353e-160,0.4192009483887047,4.442829240913649e-14,2.0,pm_22D
0.4920149065636762,0.586530230832589,0.667749771086919,2017-08-04,0.0081092181325287,0.00024027941825151676,0.5017554986513575,0.43573360978206965,2.0,pm_1D
0.5603030033365868,0.0014585732021877614,0.00022783509871150792,2017-08-04,6.817184512570211e-153,0.49036706235238015,1.7854917950318642e-124,0.8999496858367946,2.0,pm_5D
2.8686685431999104e-09,4.126398382167323e-11,1.654479878316106e-09,2017-08-04,6.643957080790683e-153,8.987331874103255e-190,0.13045157547257832,0.6410243837812993,2.0,pm_22D
0.04512053938796694,0.5483947251421182,0.8147444395456185,2017-08-07,0.6079759517757806,0.0033691211699614634,0.06029915707903413,0.05125801720678046,2.0,pm_1D
0.0005748628687318082,0.00022652158851992705,0.000752200743633426,2017-08-07,1.108097470232292e-186,0.013199888190525,1.1330417239289015e-146,0.1746972073008382,2.0,pm_5D
0.45038994990185754,0.00449757394772551,0.0026696810828233594,2017-08-07,2.0414956285306403e-185,3.650827060921824e-248,0.8912513561915176,0.13984481924388495,2.0,pm_22D
0.07751232870610822,0.4870686689185595,0.72415699869917,2017-08-08,0.0022657781863738894,0.28853849942036025,0.0001743754609566453,0.21796994517336366,2.0,pm_1D
0.22706823864183523,0.8549271644070221,0.9244238781110499,2017-08-08,6.575121054306302e-180,0.41912906992921506,8.528656963598754e-135,0.9838051589388527,2.0,pm_5D
0.12071630625730799,1.876353207606177e-06,3.5916716187629045e-07,2017-08-08,3.1594248464017863e-220,2.07692332936897e-230,0.36116228051974064,0.27247052825840573,2.0,pm_22D
0.014326313910123468,0.047667330838441824,0.09048958124824727,2017-08-09,0.2179363357868755,0.024313995413906237,0.18815466060485275,0.6586665675406437,2.0,pm_1D
0.47228401093574146,0.5005591467111339,0.5438363518148397,2017-08-09,2.741247035101516e-177,0.1956534022105792,1.6595473337677588e-113,0.8100621908420118,2.0,pm_5D
2.3900639356189356e-07,1.405027028791509e-13,2.869100949306383e-13,2017-08-09,1.1183330030303166e-191,2.210725194306736e-227,1.4349323993776961e-06,0.07138640480630891,2.0,pm_22D
0.0014915634394675572,0.04709331879320769,0.14800520715132454,2017-08-10,0.9684087816366267,0.88787998935257,0.26537794573987233,0.7506850683328139,2.0,pm_1D
0.16299253398273147,0.24805705623590066,0.07543566367679035,2017-08-10,2.055113272069915e-186,0.5207133633556525,1.0061662868966548e-119,0.7822708614939681,2.0,pm_5D
1.7859539111612754e-06,5.149770748423814e-10,1.5159239612147668e-09,2017-08-10,9.142508041447666e-190,1.9817137289210087e-234,0.0003802692788143854,0.32077875378744497,2.0,pm_22D
0.23000734731485786,0.16528595427767118,0.1885407964475606,2017-08-11,0.9084072034761628,0.4755947312085851,0.3759052004489576,0.13279998049858371,2.0,pm_1D
0.011148489424575357,0.0004765968520748576,0.0006070659666360275,2017-08-11,1.4871225260833043e-220,0.11591628445061943,3.2492093612683865e-140,0.019218829381092876,2.0,pm_5D
0.0003216880072550842,8.20468574727593e-09,3.7135846790568752e-09,2017-08-11,2.154192139656734e-191,2.8046628456725087e-221,3.2947197934502715e-10,0.08946828072559275,2.0,pm_22D
0.004684719053027929,0.06576411674999774,0.15952915724840944,2017-08-14,0.657324011424892,0.8001726377752724,0.9460775872502689,0.08239964352012942,2.0,pm_1D
0.3016536211797441,0.0678204308579811,0.05385364987362345,2017-08-14,1.072080859376964e-129,0.0007094298018578917,3.453185448421269e-96,0.8330040901239356,2.0,pm_5D
0.17424744525446415,0.0009005509757402902,0.00026803986153662093,2017-08-14,5.405376803541656e-170,1.1630343743238095e-193,9.48369672711744e-08,8.565704829925085e-05,2.0,pm_22D
0.00023045569198785974,0.00013917915957056042,0.0003986080511807138,2017-08-15,0.05546817562177736,0.07826442446701626,0.6876037893064634,0.07059651764466723,2.0,pm_1D
0.11302477579248282,0.006393713673844549,0.004548434726558517,2017-08-15,1.9656510276240463e-118,0.3193918279397666,7.746335667761744e-90,0.0640562982649164,2.0,pm_5D
0.3288764960135683,0.00245802666156813,0.0006331166802066537,2017-08-15,4.83133179230135e-172,1.431897344642532e-203,3.516639143488967e-08,0.00524185773604398,2.0,pm_22D
0.0543067612970107,0.5710642943158254,0.8614215669638432,2017-08-16,0.0018442687691013035,0.5945690348669699,0.08216611779080568,0.018502506677291957,2.0,pm_1D
0.003044409990744571,7.388798106745032e-05,7.562506955048414e-05,2017-08-16,1.7829357108192138e-158,0.10932447135150472,5.393289833277688e-132,0.5685031944595826,2.0,pm_5D
0.009909993463273389,1.2680534969209957e-06,2.4615627846786545e-07,2017-08-16,1.0563271471269488e-193,2.1892649793721683e-226,3.140979039289041e-20,0.05921334668652464,2.0,pm_22D
0.05139358144631996,0.00653239755479408,0.006124987176168563,2017-08-17,0.02064328789850453,0.10636128024969127,0.26092967656797567,0.040923252360446374,2.0,pm_1D
0.00036469678622182784,0.0007194222244679826,0.0020123953148716467,2017-08-17,1.1907934013807737e-185,0.0028471781684775385,1.8562314947328835e-158,0.9632980859106488,2.0,pm_5D
1.851971310227424e-05,1.2017433534019904e-13,9.093052069638566e-15,2017-08-17,3.2799609353383715e-124,5.530063838738748e-200,7.780960356064876e-06,0.2572565807700769,2.0,pm_22D
0.1467999262956598,0.4993226438481958,0.6290106947360311,2017-08-18,0.6994372856056622,0.1808813951472289,0.1634381111099669,0.19377127381156029,2.0,pm_1D
0.0759377849251302,0.12418663529145804,0.15690661343093015,2017-08-18,2.4034620334669313e-154,0.7503404953085255,3.9126368390701376e-138,0.1969985677175029,2.0,pm_5D
4.37167754044623e-06,4.868837086610078e-13,8.349748071673744e-14,2017-08-18,6.855667755620835e-92,1.1341431066261226e-133,8.146689548796943e-09,1.883010077098892e-05,2.0,pm_22D
0.9000317978177212,0.48495129596223585,0.4380454679934659,2017-08-21,0.268617143004078,0.008318834213814413,0.5373647850780344,0.29144929597058705,2.0,pm_1D
0.26558233799408054,0.8898842688775427,0.9423566044816294,2017-08-21,1.8320905558699368e-145,0.00826355681815571,1.949145467066379e-120,0.8728305886961464,2.0,pm_5D
0.0011003020569024867,5.157348846425964e-08,1.4147253699001753e-08,2017-08-21,3.718092394031978e-118,5.3868511303944644e-179,1.7144927494948955e-08,0.001178028441480962,2.0,pm_22D
0.0050552954271025,0.019521487847169696,0.033992003501461705,2017-08-22,0.0010561704731672538,0.457216256893784,0.01311121632909351,0.28601141910641326,2.0,pm_1D
0.13688370670002267,0.02952307841702112,0.027368217185549656,2017-08-22,1.5322087691771294e-160,0.947056975774724,2.691963000359401e-145,0.5639177782509683,2.0,pm_5D
0.06154220786848526,3.443215287897034e-06,7.837242313205163e-07,2017-08-22,1.0660797636282158e-98,4.55996714222086e-186,0.001515067736494614,0.044601892381156596,2.0,pm_22D
0.02030431196496035,0.543558057102409,0.7763644191887487,2017-08-23,0.17727985722865328,0.25768768846434476,0.22272389277778123,0.0927055196777586,2.0,pm_1D
0.00018248467727362874,0.06108088505126528,0.14398455563388562,2017-08-23,1.2387683271664344e-143,0.2481596685724123,1.1547860352652643e-137,0.00522868992171717,2.0,pm_5D
0.007157659640818957,9.399346742486995e-10,1.1564717446838737e-10,2017-08-23,1.9062358788329305e-74,1.082676578281321e-166,0.0003587396565070422,0.2490996488431581,2.0,pm_22D
0.09582819106029174,0.25962035682331236,0.3120367072568608,2017-08-24,0.33932223479307855,0.014235786756830224,0.13222938611476825,0.02335043015437127,2.0,pm_1D
0.0013746762317377338,0.0001157574675721491,0.0001418322428016626,2017-08-24,6.932192740243284e-174,0.00014744481543736175,9.110219729013442e-176,5.297379188077043e-06,2.0,pm_5D
0.013361350922885056,3.073020661274956e-08,6.959144693088049e-09,2017-08-24,1.970521069511389e-102,8.672363482088194e-170,4.2712091450107887e-11,4.468880159874766e-08,2.0,pm_22D
0.45892441018904695,0.1899761598223699,0.17978570408894445,2017-08-25,0.029697417552544167,0.0017082098326812992,0.024980662335856246,3.2979186253170856e-05,2.0,pm_1D
0.3221135402266203,0.03169620853788703,0.027292685896921076,2017-08-25,2.6262130237248852e-145,0.002809027988372433,1.0097441873990466e-144,0.19131512592450445,2.0,pm_5D
0.03815969765777724,2.0248950560085298e-06,9.577533697102427e-07,2017-08-25,2.860402185521263e-87,1.3169651010821172e-191,0.06690645315220863,0.7199477197881696,2.0,pm_22D
0.5289712699778051,0.06154843843887624,0.049654137171740394,2017-08-28,0.04724522586608998,0.34333116374161166,0.06556495006061239,0.02485010578853911,2.0,pm_1D
0.012248601160557109,0.0005262374252371701,0.0005688017329377136,2017-08-28,6.480979525072201e-153,0.09533637973405262,2.914265900964125e-160,0.586050460088561,2.0,pm_5D
0.5317046839353144,3.845789419158231e-05,1.0542811085624779e-05,2017-08-28,1.4011713995206797e-82,3.567399035972479e-170,0.0015677180754354138,0.07142164839367028,2.0,pm_22D
0.3886617719129044,0.9822018848359049,0.9365346833985365,2017-08-29,0.3995017882271238,0.27869785737139924,0.581090854535407,0.6525246120242295,2.0,pm_1D
0.12948776035585535,0.013681083174174548,0.013971872347328404,2017-08-29,1.0576230424907784e-177,1.4276788834816368e-05,3.738080764143292e-175,0.004640920134299623,2.0,pm_5D
0.0071432461974261265,2.6935757098267258e-09,1.7679632242248924e-09,2017-08-29,4.35431533515884e-96,6.86715631438376e-206,0.04825106293525882,0.5878657430060912,2.0,pm_22D
0.39309288755527205,0.45494858306066976,0.4915253643445038,2017-08-30,0.002204669215051263,0.0009421747532296135,0.04908496807857755,0.01068482929692536,2.0,pm_1D
0.12886645019815562,0.24325766384965652,0.1551931711923008,2017-08-30,1.9528997277082397e-132,0.032090630553482394,1.67496009854757e-134,0.0027476226301210516,2.0,pm_5D
0.5224974113420036,5.750638068202226e-08,1.5899480878177895e-08,2017-08-30,1.2299070003027791e-107,8.591497354272054e-220,0.005963912016963753,0.6306514388197618,2.0,pm_22D
0.6716731237409131,0.9019246461157251,0.8444841821693844,2017-08-31,0.004287364787125727,0.155592162197862,0.00012869851370530438,0.6164689619153076,2.0,pm_1D
0.9931622475609162,0.009046592231348877,0.007419376391674728,2017-08-31,5.365459153656147e-189,0.5715435465192109,1.498262942290958e-192,0.47688594457877476,2.0,pm_5D
0.6359510714433287,5.5390517060801915e-08,1.2101239001825307e-08,2017-08-31,2.9430541170541013e-103,7.371929739632752e-204,1.9649987791844072e-08,0.14411952100477546,2.0,pm_22D
0.31758652348909056,0.17523527216567766,0.19673662916854553,2017-09-01,0.0070920811078569014,0.005454789326937383,0.10636319207796958,0.035410089943905314,2.0,pm_1D
0.16918862237223337,0.0007660335832711011,0.0010266441040515672,2017-09-01,1.7846989487437468e-160,0.02991801719271408,4.166654086585013e-164,0.000949155526736412,2.0,pm_5D
0.048104518569157165,0.0007107699752427795,0.00021136904829665648,2017-09-01,4.0607583861122496e-98,1.6385145917150656e-191,2.5705958201124933e-06,0.8380925682897955,2.0,pm_22D
0.458345038452898,0.9520019534143865,0.8713450113604032,2017-09-05,2.126426133931888e-05,0.0021252390879007875,0.00014629912570828616,1.4079477348686918e-06,2.0,pm_1D
0.20685692914812925,0.05737336298918641,0.08193292623135998,2017-09-05,7.173676254845918e-162,0.00029447670206992304,5.04800469048754e-162,3.2383988528103e-08,2.0,pm_5D
0.4916676076709535,8.60835853676988e-15,2.8639168255223403e-15,2017-09-05,7.503569728883869e-109,3.961593706880775e-187,1.0454749787961436e-14,1.4125934962567638e-05,2.0,pm_22D
0.7177034997869911,0.0077415306396147405,0.008002889655727269,2017-09-06,0.8796108629996153,0.3946137352954424,0.9934676244391436,0.2201186827576714,2.0,pm_1D
0.9494436537471673,0.0035123408612643013,0.003179066887983179,2017-09-06,1.0920908463912345e-186,0.49379301167211764,4.6306685205479466e-185,0.05623567735526216,2.0,pm_5D
0.006351216864639701,5.579803518710432e-06,8.224485818532916e-07,2017-09-06,1.2296550609450524e-127,1.5004751048612793e-223,0.00010249673280748433,0.1859400721422458,2.0,pm_22D
0.0628469025445921,0.8917769875127454,0.9113603260077952,2017-09-07,3.377995740629283e-08,0.030174926794852605,0.00015435258817087603,0.04644932295032245,2.0,pm_1D
0.17451804690631245,0.007257664385395887,0.011443558583164645,2017-09-07,1.063975683128283e-169,0.0072423009260111065,2.7252956377652453e-160,0.09886974881659613,2.0,pm_5D
0.01777817824985156,7.593342301448832e-11,8.351153526073674e-12,2017-09-07,6.454781825656028e-105,2.8147150567581656e-145,1.1620629096981043e-18,0.003395304034761191,2.0,pm_22D
0.6665188146628953,0.8134196730406671,0.7881976953713086,2017-09-08,6.349792781986401e-12,0.6810426955159942,1.6691525689579491e-09,0.7190466385500557,2.0,pm_1D
0.7774726549263757,0.004589176741428462,0.0040820261290438154,2017-09-08,1.0818298569267076e-181,0.48134416637120103,9.371280714176469e-160,0.7133477540716662,2.0,pm_5D
0.8601397805782968,2.624008836905063e-06,2.499598302863989e-06,2017-09-08,1.492058335975235e-132,1.2707481377411512e-180,0.013491837769403927,0.20954201394096822,2.0,pm_22D
0.01663324700789182,0.21218897594460553,0.3387950207024707,2017-09-11,0.009910650395710499,0.01068305778650426,0.8730472070422907,0.12810005501992502,2.0,pm_1D
0.1286539314599147,3.5244677272174114e-08,9.095357263890806e-08,2017-09-11,1.194330697025884e-188,3.0643102792771366e-06,1.1052050903209056e-161,0.0006198239083052832,2.0,pm_5D
0.00852785909513909,7.0472850113115965e-06,1.3537350255110317e-06,2017-09-11,1.0556780216521679e-125,6.621846956694512e-189,0.01228817270966092,0.07777608260161828,2.0,pm_22D
0.944614888949194,0.1354653732387631,0.1309777560759344,2017-09-12,0.002006344800623108,1.3355834489407385e-05,0.5021085015075158,0.08521273661044572,2.0,pm_1D
0.4213658097881673,0.012887806400037144,0.01389706269093099,2017-09-12,3.799343137133744e-122,3.096866171656705e-05,1.87126869427437e-120,0.12342978262558829,2.0,pm_5D
0.7608109285817446,6.3535769730932814e-09,2.4864401556831e-09,2017-09-12,9.042261585504637e-142,1.7005681676022316e-203,0.02783255239758,0.10939129102649399,2.0,pm_22D
0.24425540727960862,0.04841966857970971,0.05988744896980744,2017-09-13,0.4491891883218664,0.5625483589740616,0.09950714335232193,0.07180307068691087,2.0,pm_1D
0.6276164926458596,0.6258076000490931,0.6587176137622015,2017-09-13,5.990448646869318e-150,0.9185716078270534,1.6954503272245585e-150,0.11411359596616014,2.0,pm_5D
0.06984324756892997,3.1566744287445896e-06,4.6649477954226236e-06,2017-09-13,8.763929577093569e-145,4.325668468692467e-218,3.6803508137998373e-05,0.5792151182612995,2.0,pm_22D
0.6298672927354033,0.15152622842280256,0.1232666934895897,2017-09-14,0.0017436839389012816,0.32647557346780465,0.02383150153425499,0.870386881921754,2.0,pm_1D
0.7397888120691468,0.7517199121356268,0.7007008439434961,2017-09-14,4.125334380357462e-142,0.0005242154236390639,2.2574365805869774e-148,0.005211579876445837,2.0,pm_5D
0.006160988489393904,3.514431588916331e-14,4.3702418952015376e-14,2017-09-14,2.053113216497342e-136,2.4837285608390253e-222,0.6897768818276933,0.5935829725071766,2.0,pm_22D
0.16116703019821366,0.9113850932241342,0.7589763457408898,2017-09-15,0.0012364131279261018,0.15280856700227663,0.0004851002185376825,0.00013051456150901605,2.0,pm_1D
0.8427909594525117,0.00046966779337411434,0.00024474577561751654,2017-09-15,8.000269077591339e-203,0.0003443988877781974,1.1975520086283633e-200,0.03516809116588531,2.0,pm_5D
6.01369964651861e-07,1.08690415944039e-13,8.524081383841242e-13,2017-09-15,3.4988331648127443e-199,8.404592359245009e-294,0.0007683340801055221,0.051284378948954566,2.0,pm_22D
0.007173355135375952,0.005562191394776659,0.011064303314443403,2017-09-18,3.0123751039357145e-06,0.012957698784064848,0.0014141395171202134,0.9635741450795048,2.0,pm_1D
0.5509801120136626,0.015566178306243857,0.013688956608381011,2017-09-18,8.498586363978957e-187,0.002793102989274931,1.2913581612955258e-169,0.16151438831007925,2.0,pm_5D
0.10493593615437277,0.010715479726243992,0.0038598952412205075,2017-09-18,8.998982126612257e-213,1.6506169387988717e-286,5.455147078600965e-07,0.2233256140375377,2.0,pm_22D
0.4263013606537055,0.02544490891817652,0.027663793054030193,2017-09-19,0.00015957542162039917,0.20483002057301372,0.09091610537085922,0.0005371691528840112,2.0,pm_1D
0.8445272476154047,0.08626536924461402,0.08203488826032501,2017-09-19,9.704426866011684e-219,0.0185462879547215,1.925990667322825e-175,3.576458205817511e-07,2.0,pm_5D
0.5754347080638185,3.420470211859894e-08,1.4078338504860008e-08,2017-09-19,5.523868112658451e-222,1.6315302642641344e-290,6.588151757239799e-07,0.001042050084840404,2.0,pm_22D
0.1295071674992678,0.16187401826286507,0.22691715865382006,2017-09-20,0.4602270233714052,0.9975867591659143,0.3569774063578077,0.4226517136547806,2.0,pm_1D
0.7403916444360017,0.00674048815808999,0.005216219172145745,2017-09-20,3.5686197091113895e-181,0.10912048253624136,7.544386991693999e-146,0.0035320823164722882,2.0,pm_5D
0.005703358957829288,4.413520811542013e-14,6.749332431915423e-14,2017-09-20,6.597832106119445e-183,1.6512721172086434e-261,0.0007619106202722313,0.022729365241033354,2.0,pm_22D
0.03426784230426628,0.26553486652314784,0.39434198275210297,2017-09-21,0.19395312061702377,0.3419842551291701,0.8289724862973816,0.032447064253719564,2.0,pm_1D
0.142791295508668,0.0004564255952519571,0.0005729968843938006,2017-09-21,3.3286054912415176e-184,0.0137127959867025,2.071342649911383e-149,0.10196400028809628,2.0,pm_5D
0.8240028354787744,1.5792879882502547e-08,3.0697522692495955e-09,2017-09-21,4.364589740917987e-171,4.1673202159317e-310,0.0652712668400356,2.4524860403597013e-05,2.0,pm_22D
0.32719583052425893,0.009662174941731605,0.010078004989071496,2017-09-22,0.0023649514907159493,0.0021347884923258063,0.051385708427249696,0.006034875099655199,2.0,pm_1D
0.01324264254835013,5.127826820517356e-07,9.892604574355852e-07,2017-09-22,1.6854413994045975e-171,0.0007191619434287518,4.276294106356054e-143,0.0002913021471196072,2.0,pm_5D
0.3383063353076218,0.0012185281207993553,0.001238352307755573,2017-09-22,2.8537222798333473e-149,1.2570308601164403e-278,0.0182993765773209,0.033060330942227246,2.0,pm_22D
